LGA18,LGA18_NAME,risk_OD_only,rank
45040,Murray Bridge (RC),0.0032342454301398,1
17080,Snowy Valleys (A),0.00323359748779833,2
54340,Katanning (S),0.0031897730239753,3
33220,Fraser Coast (R),0.00316907421135781,4
14550,Kyogle (A),0.00310122875782102,5
58510,Victoria Park (T),0.00306891410613646,6
30900,Boulia (S),0.0030665108290881,7
45340,Onkaparinga (C),0.00306278810581711,8
15850,Narromine (A),0.00303106249262479,9
51310,Cambridge (T),0.00303079153491836,10
35760,North Burnett (R),0.00302119020749476,11
22620,Greater Bendigo (C),0.00300211714111587,12
44550,Mount Barker (DC),0.00294454451888384,13
56580,Nedlands (C),0.00292121859459093,14
45120,Northern Areas (DC),0.00291777860979622,15
54970,Laverton (S),0.00287629851917232,16
58190,Tammin (S),0.00286176104918372,17
64010,Launceston (C),0.00285009808703726,18
11650,Central Coast (C) (NSW),0.00284988603318006,19
44620,Mount Gambier (C),0.0028475887830603,20
30370,Banana (S),0.00281573358139969,21
40250,Anangu Pitjantjatjara (AC),0.00280060707291883,22
11520,Canada Bay (A),0.00279323231099593,23
47910,Tumby Bay (DC),0.00278295947969117,24
24850,Mitchell (S),0.00277367623305339,25
48410,West Torrens (C),0.00277088419060015,26
17310,Tamworth Regional (A),0.00276247272093089,27
58540,Victoria Plains (S),0.0027617423132005,28
35670,Napranum (S),0.00275448535897605,29
51330,Canning (C),0.00274958455872057,30
13850,Hay (A),0.00274652155856089,31
16350,Penrith (C),0.00274398869304424,32
55250,Meekatharra (S),0.00273868734661403,33
53290,Esperance (S),0.00268815962474925,34
10650,Berrigan (A),0.00268628648234391,35
63610,Kingborough (M),0.00268330594757315,36
54170,Joondalup (C),0.00267066518152957,37
54550,Kojonup (S),0.00266346713115434,38
27350,Yarra (C),0.00265600990384252,39
25490,Moyne (S),0.00265555045381857,40
47290,Southern Mallee (DC),0.00264031791840911,41
56370,Narembeen (S),0.00263522862583611,42
37010,Townsville (C),0.00262772427544491,43
36370,Rockhampton (R),0.00262711167541297,44
37550,Woorabinda (S),0.00262079718277611,45
23810,Latrobe (C) (Vic.),0.0026187237672834,46
14100,Hunters Hill (A),0.00261484789400443,47
13450,Griffith (C),0.0025779505228502,48
16550,Randwick (C),0.0025773732651278,49
11730,Clarence Valley (A),0.00257572395734951,50
37400,Winton (S),0.00257493464576991,51
56860,Nungarin (S),0.00257493464576991,52
22910,Hepburn (S),0.00257264917642,53
60210,Break O'Day (M),0.00256422592598089,54
54280,Kalgoorlie/Boulder (C),0.00255966676805091,55
34580,Lockyer Valley (R),0.00255956074112231,56
14500,Ku-ring-gai (A),0.00255338761772358,57
29799,Migratory - Offshore - Shipping (Vic.),0.00254927612904771,58
20830,Baw Baw (S),0.00254920544442864,59
57280,Port Hedland (T),0.00254141835556116,60
34570,Lockhart River (S),0.00253515098600367,61
32270,Central Highlands (R) (Qld),0.00252623294323108,62
70700,Coomalie (S),0.00251683188889485,63
22750,Greater Geelong (C),0.00251215492326643,64
50280,Augusta-Margaret River (S),0.00251021109624202,65
14350,Kempsey (A),0.00250404975361314,66
56620,Ngaanyatjarraku (S),0.00249808868407162,67
71000,Darwin (C),0.00248794544123515,68
16150,Orange (C),0.0024675175863241,69
16400,Port Stephens (A),0.00246433677846597,70
89499,No usual address (ACT),0.002463347193799,71
41060,Charles Sturt (C),0.00246097925906018,72
14850,Lismore (C),0.00245816365506725,73
36660,Southern Downs (R),0.00245201409320821,74
50560,Beverley (S),0.00245102450854124,75
21010,Benalla (RC),0.00243529718079829,76
70420,Barkly (R),0.00243453143075837,77
17150,Sutherland Shire (A),0.00242581366107315,78
11300,Burwood (A),0.00242509503411261,79
36820,Tablelands (R),0.00241645972981629,80
55320,Melville (C),0.00241451590279189,81
33830,Hope Vale (S),0.00241356166043445,82
57770,Shark Bay (S),0.00240219321753412,83
45540,Peterborough (DC),0.00240202828675629,84
17650,Uralla (A),0.00239908309429507,85
59340,Wyndham-East Kimberley (S),0.00239690365187376,86
54310,Karratha (C),0.00239175545545154,87
11150,Bourke (A),0.00239123710157836,88
57490,Rockingham (C),0.00238932861686349,89
53150,East Fremantle (T),0.00238727876291047,90
46510,Prospect (C),0.00238019852023369,91
18250,Willoughby (C),0.00237864345861416,92
46970,Roxby Downs (M),0.00237710017776448,93
41190,Cleve (DC),0.00237000815431785,94
40310,Barossa (DC),0.002356248215139,95
52800,Derby-West Kimberley (S),0.00235476383813855,96
32330,Cherbourg (S),0.00234561017996906,97
52450,Cunderdin (S),0.00234337183369853,98
37300,Weipa (T),0.00234003787583242,99
74050,Tiwi Islands (R),0.00233704556029182,100
15700,Nambucca (A),0.00233644120679877,101
33610,Goondiwindi (R),0.00232936449835294,102
48830,Yorke Peninsula (DC),0.00232883436370992,103
56460,Narrogin (S),0.00232672560590768,104
10850,Blayney (A),0.00232415739808149,105
34830,Mapoon (S),0.00232201329796972,106
14650,Lake Macquarie (C),0.00231761907081757,107
30300,Balonne (S),0.00231746592080959,108
36960,Torres Strait Island (R),0.00231586373611068,109
10470,Bathurst Regional (A),0.00231189361667295,110
37600,Yarrabah (S),0.00231025608966451,111
20660,Banyule (C),0.0022922550733415,112
26730,Warrnambool (C),0.00228235922667178,113
41960,Franklin Harbour (DC),0.00228149923047311,114
31900,Burdekin (S),0.00227833020338483,115
69799,Migratory - Offshore - Shipping (Tas.),0.00227142667225572,116
46090,Port Augusta (C),0.0022704253068189,117
14200,Inverell (A),0.00226784531822287,118
10250,Ballina (A),0.0022625793141022,119
19799,Migratory - Offshore - Shipping (NSW),0.00225970480626004,120
36300,Richmond (S),0.00225885659083121,121
50210,Armadale (C),0.00225668892917974,122
89399,Unincorporated ACT,0.00225225935971806,123
57080,Perth (C),0.0022504333403921,124
57210,Plantagenet (S),0.00225029197115396,125
15350,Mosman (A),0.00224837170566924,126
62210,George Town (M),0.00224381254773927,127
14950,Lockhart (A),0.00224076132834944,128
48640,Wudinna (DC),0.00223927812942597,129
11500,Campbelltown (C) (NSW),0.00223601367810194,130
58470,Upper Gascoyne (S),0.00223365752413296,131
